Current Time,Time,Temperature,Altitude,Velocity,Acceleration
2018-11-19 13:30,38,48,79,38,92
2018-11-19 13:30,9,10,81,78,10
2018-11-19 13:30,52,85,95,56,81
2018-11-19 13:30,42,74,80,40,79
2018-11-19 13:30,23,28,32,80,93
2018-11-19 13:30,32,78,19,49,54
2018-11-19 13:30,32,14,90,33,89
2018-11-19 13:30,92,25,89,95,97
2018-11-19 13:30,7,81,95,53,13
2018-11-19 13:30,66,40,20,51,10
2018-11-19 13:30,84,71,84,35,68
2018-11-19 13:30,83,28,12,13,100
2018-11-19 13:30,9,5,89,47,38
2018-11-19 13:30,34,100,13,19,14
2018-11-19 13:30,33,84,3,100,86
2018-11-19 13:30,58,47,20,0,7
2018-11-19 13:30,16,77,82,99,12
2018-11-19 13:30,24,5,6,38,2
2018-11-19 13:30,23,34,48,13,65
2018-11-19 13:30,35,55,4,30,21
2018-11-19 13:30,100,37,63,60,47
2018-11-19 13:30,45,76,42,80,92
2018-11-19 13:30,45,32,89,34,34
2018-11-19 13:30,19,76,41,84,4
2018-11-19 13:30,100,87,13,69,46
2018-11-19 13:30,49,74,83,31,68
2018-11-19 13:30,74,31,60,22,52
2018-11-19 13:30,87,72,67,54,47
2018-11-19 13:30,91,3,91,5,54
2018-11-19 13:30,31,29,34,19,22
2018-11-19 13:30,0,12,60,5,8
2018-11-19 13:30,100,74,88,37,75
2018-11-19 13:30,69,20,8,97,31
2018-11-19 13:30,73,9,68,97,58
2018-11-19 13:30,9,6,29,94,76
2018-11-19 13:30,25,76,40,50,62
2018-11-19 13:30,52,9,48,0,38
2018-11-19 13:30,43,94,78,2,51
2018-11-19 13:30,35,38,96,88,67
2018-11-19 13:30,23,55,59,80,23
2018-11-19 13:30,40,30,31,57,98
2018-11-19 13:30,49,17,45,64,30
2018-11-19 13:30,86,0,89,94,29
2018-11-19 13:30,69,85,62,73,36
2018-11-19 13:30,61,27,38,6,81
2018-11-19 13:30,39,22,48,96,5
2018-11-19 13:30,28,14,94,65,48
2018-11-19 13:30,94,1,29,12,36
2018-11-19 13:30,49,29,77,1,2
2018-11-19 13:30,25,43,10,15,71
2018-11-19 13:30,73,4,81,69,71
2018-11-19 13:30,63,26,24,90,84
2018-11-19 13:30,17,94,69,66,83
2018-11-19 13:30,48,25,38,44,81
2018-11-19 13:30,48,69,14,31,16
2018-11-19 13:30,85,83,46,78,75
2018-11-19 13:30,20,19,2,14,73
2018-11-19 13:30,44,92,57,42,94
2018-11-19 13:30,55,25,16,53,59
2018-11-19 13:30,71,62,88,16,43
2018-11-19 13:30,78,79,65,4,45
2018-11-19 13:30,44,11,92,88,99
2018-11-19 13:30,76,15,94,84,42
2018-11-19 13:30,81,57,91,86,37
2018-11-19 13:30,23,16,52,64,55
2018-11-19 13:30,5,96,82,95,75
